,Voltage Set,Current Set,Power Set,Power Measured,Voltage Measured,Current Measured,Voltage Absolute Error,Voltage Percentage Error (%),Current Absolute Error,Current Percentage Error(%)
85,3.0,1.98,5.9399999999999995,5.9360041818000004,2.99798191,1.98,0.0020180899999999724,0.06726966666666576,0.0,0.0
86,3.5,1.98,6.93,6.92458668,3.497266,1.98,0.002733999999999792,0.07811428571427978,0.0,0.0
87,4.0,1.98,7.92,7.9162154478,3.99808861,1.98,0.0019113900000000683,0.04778475000000171,0.0,0.0
88,4.5,1.98,8.91,8.9060490882,4.49800459,1.98,0.001995410000000142,0.04434244444444759,0.0,0.0
89,5.0,1.98,9.9,9.896471343,4.99821785,1.98,0.001782150000000371,0.03564300000000742,0.0,0.0
90,5.5,1.98,10.89,10.8875105856,5.49874272,1.98,0.0012572799999999162,0.02285963636363484,0.0,0.0
91,6.0,1.98,11.879999999999999,11.8753365852,5.99764474,1.98,0.002355259999999859,0.03925433333333099,0.0,0.0
92,6.5,1.98,12.87,12.8666878362,6.49832719,1.98,0.001672809999999636,0.02573553846153286,0.0,0.0
93,7.0,1.98,13.86,13.8559229424,6.99794088,1.98,0.002059120000000192,0.02941600000000274,0.0,0.0
94,7.5,1.98,14.85,14.845639446,7.4977977,1.98,0.0022023000000004345,0.02936400000000579,0.0,0.0
95,8.0,1.98,15.84,15.835141872,7.9975464,1.98,0.0024535999999999447,0.03066999999999931,0.0,0.0
96,8.5,1.98,16.83,16.827141909599998,8.49855652,1.98,0.0014434800000007186,0.016982117647067276,0.0,0.0
97,9.0,1.98,17.82,17.81592714,8.997943,1.98,0.0020570000000006416,0.022855555555562686,0.0,0.0
98,9.5,1.98,18.81,18.8052357834,9.49759383,1.98,0.0024061700000004294,0.025328105263162416,0.0,0.0
99,10.0,1.98,19.8,19.796487361199997,9.99822594,1.98,0.0017740600000006879,0.01774060000000688,0.0,0.0
